,protected,published,queryUrl,dataset,default
Agricultural-emission-by-country,False,False,,ccfb322a-20aa-4132-b58b-0f76acec8f5a,False
Agriculture-value-added-in-of-GDP,False,True,,95b013a3-389a-4367-83b7-c9d68c28c406,False
Air-Quality-by-city,False,False,,f84b559f-1eb1-43f2-871f-93fea669bf93,False
Alerts-for-Price-Spikes-level-red-in-2016,False,True,,e4bdc4c9-96a3-4f0b-8d8f-1742cabd8f80,False
Amphibian-Richness,False,True,,85d5d550-b946-4dbd-bf77-875017c8e7ec,True
Andres_widget,False,False,,a9e33aad-eece-4453-8279-31c4b4e0583f,False
Andres_widget_2,False,False,,582a19c7-8cad-43c6-a70a-8156ebf9030b,False
Andres_widget_3,False,False,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Anthropogenic-Biomes,False,True,,d8a45b34-4cc0-42f4-957d-e13b37e9182e,False
Area-Inundated-with-1-m-of-Sea-Level-Rise,False,True,,ff1425a9-4793-4ac2-99e5-7bdf87114cc7,False
Area-of-Glaciers-by-Geographic-Region,False,True,,e2971008-029f-441b-97cd-ee0555728182,False
Area-of-Glaciers-by-Geographic-Region_1,False,True,,e2971008-029f-441b-97cd-ee0555728182,False
Area-of-Managed-Forest-Concessions-by-Country,False,True,,7bcf2f48-8ebd-4900-a485-57a75f9f4e85,False
Area-of-Mining-Concessions-per-Country,False,True,,c2142922-84d9-4564-8216-a4867b9e48c5,False
Area-of-Oil-Palm-Concession-by-Country-test,False,False,,6e05a9e8-ba07-4e6f-8337-31c5362d07fe,False
Area-of-Shale-Basins-per-Country,False,True,,33a41780-fd0c-4989-90b8-2c76a127224c,False
Area-of-Wood-Fiber-Concessions-by-Country,False,True,,83de627f-524b-4162-a10c-384dc3e8107a,False
Areas-Vulnerable-to-Floods-and-Droughts-in-India,False,True,,c8d3a605-3d50-46cf-a707-2aacbf6f7cb0,False
Areas-of-Undiscovered-Oil-and-Gas-Resources,False,True,,4fcdfd32-a02b-4068-8062-a0fee100aa75,False
Average-Annual-Potential-Evapotranspiration-mmyear_9,False,True,,35744823-6af4-42d6-abb0-7c1ce996a969,False
Average-Nominal-Protection-Rate-NRP-per-Country,False,True,,62c988a7-1e4d-418e-87bf-a743e24209e8,False
Baseline-Water-Stress-by-Basin,False,True,,d7c3d954-ac86-4d1a-bb6a-c8c432a94e26,False
Biodiversity-Hotspots-with-Source,False,True,,4458eb12-8572-45d1-bf07-d5a3ee097021,False
Biodiversity-Intactness-2,False,True,,0e565ddf-74fd-4f90-a6b8-c89d747a89ab,False
Brazil-Deforestation-zones,False,False,,e8f5b4e8-454e-488d-8b4a-b60ad02bce36,False
Built-Up-Area,False,True,,f6bb99af-541a-4d41-9e47-cc36cb479d4b,False
Bus-Rapid-Transit-BRT-Ridership,False,True,,11a8995c-051f-455c-9b94-c868f2161894,True
Bus-Rapid-Transit-Infrastructure,False,True,,3c473fd2-2e82-48ce-8f16-c14a104655eb,True
CO2,False,False,,e4b9ef04-7bda-4757-b70f-c129f2a9cc8e,False
California-Snow-Pack,False,True,,2fd15b61-1b1a-46ea-9c82-1d6890640e66,False
Capacity-MW-and-Fuel-Type,False,True,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Certified-Forest,False,True,,05b7c688-09ba-4f33-90ea-185a1039df43,False
Certified-Forest-by-Country,False,True,,05b7c688-09ba-4f33-90ea-185a1039df43,False
Cities-with-highest-PM25-concentration,False,True,,f84b559f-1eb1-43f2-871f-93fea669bf93,False
City-Water-Intake-Locations,False,True,,c9eadefd-4a06-4f3b-a2eb-3e3f45624c24,False
City-and-Town-Population,False,True,,5e156d22-7f84-4cd2-9724-c1a519a83e0a,False
Clean-Energy-Investment-Potential-Score,False,True,,1d6c6bcc-7787-4b9c-84bb-25a185c124dc,False
Cold-Water-Corals-by-Family,False,False,,6b8442f5-4766-4444-94b4-d6676277fd80,False
Comparison-of-Global-Catchments-with-Various-Projected-Change-in-Water-Stress-Business-As-Usual-in-2020,False,True,,9948b8b8-2aaa-4146-be1e-91da5a1aaa88,False
Conflict-and-Protest-Events-by-Country,False,True,,23dec728-53a8-469a-91d4-8f706a12a51d,False
Conflicts-by-year,False,False,,bb49f49f-c7e9-4c7f-bc6e-094f42a4a45a,False
Contribution-by-Organization-USD-Million,False,True,,80c31f61-6e12-47a0-865d-f33a48bfdebb,False
Coral-Bleaching-Frequency-in-2050s,False,True,,1ef55baf-bbbe-480d-85e9-7132c742f196,True
Coral-Disease-and-Bleaching-Observations-by-Year,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Coral-Disease-and-Bleaching-Observations-by-Year_2,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Coral-Reef-Area-by-Country,False,True,,3624554e-b240-4edb-9110-1f010642c3f3,False
Coral-Reef-Area-by-Country_1,False,False,,3624554e-b240-4edb-9110-1f010642c3f3,False
Countries-with-greatest-percent-loss-2001-2015-relative-to-tree-cover-in-2000,False,True,,32324f22-e7f6-4e0d-bc38-d82c6484f1be,False
Countries-with-highest-agricultural-production-value-in-USD-2014,False,True,,7a551dd8-b59c-4f59-9d50-c92cb61c5799,False
Countries-with-highest-municipal-waste,False,True,,10337db6-8321-445e-a60b-28fc1e114f29,False
Countries-with-largest-coastal-urban-population,False,False,,995ec4fe-b3cc-4cf4-bd48-b89d4e3ea072,False
Cumulative-Climate-Impacts-on-Marine-Ecosystems,False,True,,3c82c421-8964-444e-86f2-df800174d8b9,True
Current-Account-Balances,False,False,,2e31a1f3-576b-46b4-84f0-3f0cc399f887,False
Dam-Capacity,False,True,,e63bb157-4b98-4ecb-81d6-c1b15e79895a,True
Dam-Capacity-by-Main-Use,False,False,,e63bb157-4b98-4ecb-81d6-c1b15e79895a,False
Dam-Capacity-by-River,False,False,,e63bb157-4b98-4ecb-81d6-c1b15e79895a,False
Damn-reservoir-capacity-per-country,False,False,"https://api.resourcewatch.org/v1/query/e63bb157-4b98-4ecb-81d6-c1b15e79895a?sql=SELECT dam_hgt_m, dam_len_m from grand_dams  LIMIT 1000",e63bb157-4b98-4ecb-81d6-c1b15e79895a,False
Days-Over-WHO-Hazardous-Limit,False,False,,f84b559f-1eb1-43f2-871f-93fea669bf93,False
Deforestation-Alert-Zones,False,True,,e8f5b4e8-454e-488d-8b4a-b60ad02bce36,False
Deforestation-Zones-2008-2017,False,False,,e8f5b4e8-454e-488d-8b4a-b60ad02bce36,False
Deforestation-by-urban-expansion-in-km2,False,True,,e66121ff-b785-4f27-aa1b-180af31a17cc,False
Density-of-Fires,False,True,,8377daba-f607-4dca-8a07-e1c3486bdd46,False
Density-of-Fires-5low-16high,False,True,,c667617a-44e8-4181-b96d-f99bbe73c331,True
Domestic-Extraction-Biomass-tonnes-millions,False,True,,c61c364b-1d68-4dd9-ae3d-76c2a0022280,False
Drivers-of-Deforestation,False,True,,e66121ff-b785-4f27-aa1b-180af31a17cc,False
Drivers-of-Deforestation-2,False,True,,e66121ff-b785-4f27-aa1b-180af31a17cc,False
EU-Exclusive-Economic-Zones,False,True,,bf5877eb-399a-4237-b510-b1d41049e3bc,False
Earthquake-Hazards,False,True,,b3ebc10d-9de8-4ee6-870d-1d049e8e2a99,True
Ecological-Footprint,False,True,,5e3a3a9f-7380-47c0-ad84-2c193861e106,False
Effect-of-Agricultural-Policies-on-Commodity-Prices,False,True,,62c988a7-1e4d-418e-87bf-a743e24209e8,False
Electricity-Generation-MWh-by-Fuel-Type,False,False,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Electricity-Mix-to-Meet-Different-Climate-Scenarios-RECREATED,False,True,,33a6b7d0-a495-4231-880b-9f2d071a8ce2,False
ElectricityHeat-Emissions-per-Capita-tCo2person,False,False,,a76a0e14-5a4e-4839-8082-27db11b98f6f,False
Elises-Widget,False,False,,51159bdb-4904-4101-a88e-ca7bd4f67cb0,False
Endemic-Bird-Areas,False,True,,7d3465f8-5959-4531-aaf2-c9a8a03183b3,False
Environmental-Democracy-Index,False,True,,0b9f0100-ce5b-430f-ad8f-3363efa05481,False
Erosion-Risk,False,True,,e6e83d98-aa1f-495f-916c-b33d0657e0fe,True
Evolution-of-fires-last-week,False,False,,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76,False
FDI-Regulatory-Restrictiveness-Index,False,False,,fe311144-8c0e-4440-b068-6efd057e0f6a,False
FDI-Regulatory-Restrictiveness-Index-Agriculture-and-Forestry-Sector,False,False,,fe311144-8c0e-4440-b068-6efd057e0f6a,False
FOO_050,False,False,,a070690c-f464-4ced-837a-b80ca431c0c9,False
FPI,False,False,,04510a59-152b-4b60-99b2-9ef19b8bec19,False
Female-Agricultural-Land-Owners,False,True,,6c6e70e7-5a19-46f2-9d95-34789fd20adc,False
Fires-in-Spain-bounding-box,False,False,,20cc5eca-8c63-4c41-8e8e-134dcf1e6d76,False
Fisheries-Vulnerability-to-Climate-Change-Index,False,False,,91ff1359-6680-49bc-8002-20256e999993,False
Food-Insecurity,False,True,,223b936e-06b8-4970-abd9-4f123904d95d,False
Food-Loss-and-Waste-Along-the-Value-Chain,False,True,,5e87d53c-10d9-419e-a0e6-122e26b064ca,False
Forest-Landscape-Restoration-Opportunity,False,True,,fc8cf356-f4be-4635-a896-fb468aaaa832,True
Forest-Restoration-Opportunity-by-Type,False,True,,efa4d726-64d7-4fd5-835c-402fd22d171b,False
Forest-Sector-Contribution-to-GDP,False,True,,aab58627-36b7-41fc-9658-27a850c34d15,True
Forest-contribution-to-GDP,False,True,,03bfb30e-829f-4299-bab9-b2be1b66b5d4,False
GEF,False,False,,73722a88-71e3-403c-a033-f79405f52bdc,False
Gender-Development-Index,False,True,,d4ca3cc4-c162-469c-b341-b52284a73eaa,False
Glacier-Locations,False,True,,e2971008-029f-441b-97cd-ee0555728182,True
Global-Aridity,False,True,,99075509-df36-461e-abb0-659cee555bd0,True
Global-Electricity-Generation-MWh-by-Fuel-Type,False,False,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Global-Electricity-Generation-MWh-by-Fuel-Type_1,False,False,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Global-Hunger-Index-2016,False,True,,4338471d-881a-475f-8bd9-60c4d48b8e12,False
Global-Hunger-Index-test,False,True,,373e2b78-39e9-46d6-8b66-86ae047ffc93,False
Global-Roadless-Areas-thousand-km2,False,False,,a07f1bed-ca16-4fbf-b14b-d3a0344cab74,False
Global-Snow-Cover,False,False,,ea67f436-473c-4977-bdf2-8aa0dabbaa6f,False
Global-Tree-Cover-Loss,False,True,,0448c79d-0ee0-42ff-9331-aeee70cef301,False
Global-land-cover-2009,False,True,,f8d1971d-9a7e-4a25-9755-bcdb69aecd7b,False
Global-production-area-ha-for-top-20-crops,False,False,,5edefab9-c707-447e-96f9-6115149e3a87,False
Grazing-Land-by-Country,False,True,,5e3a3a9f-7380-47c0-ad84-2c193861e106,False
Greenhouse-Gas-Emission-Projections,False,True,,3d2ce960-abda-4c9c-bd29-1929e9ca24c9,True
Growth-Stunting-vs-Overweight-in-the-last-5-years,False,False,,8bc79a36-d77e-4ee3-b9bc-c77146cfc503,False
Growth-Stunting-vs-Underweight-in-the-last-5-years,False,True,,8bc79a36-d77e-4ee3-b9bc-c77146cfc503,True
Highest-BRT-length-relative-to-population-m1000-people,False,True,,3c473fd2-2e82-48ce-8f16-c14a104655eb,False
Highest-PM25-measurements_1,False,False,,815eaa09-d626-495e-91e2-523cb07de475,False
Histogram-of-current-flood-magnitude,False,False,,1616a329-1bf0-4a45-992f-3087b76c232e,False
Human-Development-Index,False,True,,bea122ce-1e4b-465d-8b7b-fa11aadd20f7,False
Hunger-Index-Test,False,False,,373e2b78-39e9-46d6-8b66-86ae047ffc93,False
Impaired-Waters-Flagged-for-TMDL-Restoration-Points,False,True,,9eede25c-ec1c-4f62-b237-96c99f0c3a4c,False
India-Power-Plant-Capacity-MW-and-Fuel-Type,False,False,,a86d906d-9862-4783-9e30-cdb68cd808b8,False
Intact-Forest-Landscapes,False,True,,71b81fe0-23fc-4154-8601-ba987381594c,False
Internally-Displaced-Persons-Total,False,True,,5e69cfac-1f68-4864-a19a-3c1bdb180100,False
Internationally-Important-Wetlands-by-Size-ha,False,True,,c02da519-12f3-4c6a-86e7-648afac80b23,False
Lake-Volume-mcm,False,True,,1b8f1592-2a92-4dd5-bd85-6d231c7d3229,False
Land-Area-Protected-by-Country,False,True,,96ce9416-7a34-4c67-a21f-4f9b914d0d45,False
Land-Owned-by-IPS-and-Communities-by-Country,False,True,,773a16a7-3531-4b56-8253-babd15ad7f87,False
Land-Ownership-by-type-in-2013,False,True,,ddac9a5a-1b8a-4c04-b47e-70ef527addc1,False
Land-Rights-Legal-Term-by-Area,False,True,,3ac5a895-b8ab-4480-b7eb-0fbb452ea76f,False
Land-Rights-by-Legal-Term-in-Hectares,False,False,,3ac5a895-b8ab-4480-b7eb-0fbb452ea76f,False
Landslide-Susceptibility,False,True,,c36c3108-2581-4b68-852a-c929fc758001,True
Last-10-strongest-earthquakes-in-the-world,False,True,,63f34231-7369-4622-81f1-28a144d17835,False
Length-of-Pipelines-in-each-Continent,False,True,,fd49c7ad-db12-4c1e-b74d-adef17160f50,False
Maize-Production-in-2050-according-to-the-A1F-Projection,False,True,,2034a766-6e8a-416d-b8ab-9b7b3e3abb15,False
Maize-Yield-Change-2020-Scenario,False,False,,2034a766-6e8a-416d-b8ab-9b7b3e3abb15,False
Major-Ports,False,True,,e0b94aef-4a3c-4fe3-8a58-7b713a4234a2,False
Map-explore,False,False,,de452a4c-a55c-464d-9037-8c3e9fe48365,False
Map-my-rw,False,False,,de452a4c-a55c-464d-9037-8c3e9fe48365,False
Maraiwatsede-Deforestation,False,False,,e8f5b4e8-454e-488d-8b4a-b60ad02bce36,False
Maraiwatsede-Deforestation-Since-2007,False,False,,e8f5b4e8-454e-488d-8b4a-b60ad02bce36,False
Maximum-Potential-Release-gallons,False,True,,aaa374de-a5ce-4739-a772-7a72cabb60df,True
Maximum-Potential-Release-gallons_1,False,True,,8746e75d-2749-405e-8f3b-0c12097860a1,False
Mean-Baseline-Water-Stress-Total-Withdrawals,False,True,,86fff033-dd27-41be-be64-2ec8983b3db1,False
Migrant-Deaths-per-Region,False,True,,18d864e3-5f11-4ccb-8bd0-a03b46008e64,False
Migrant-Deaths-per-Region_1,False,True,,a0aecb8d-07ee-42e6-be3d-e5cabf12b0a9,True
Mineral-Maps,False,True,,3f35ccf5-a104-4edf-b1ca-4e0bd423615b,False
Most-fragile-countries-in-2015,False,False,,42de3f98-ba1c-4572-a227-2e18d45239a5,False
Multidimensional-Poverty-Index-2015,False,True,,a89c95c7-0b82-4162-b9d8-cc0205e9f7ec,False
My-new-widget,False,False,,815eaa09-d626-495e-91e2-523cb07de475,False
My-other-visualisation,False,False,,815eaa09-d626-495e-91e2-523cb07de475,False
Nitrogen-Load-kg-Nyr-millions,False,True,,e28bf81f-0a0a-42ed-b400-ef83d57d393a,False
Number-of-AZE-Endangered-Species-Sites-by-Country,False,True,,5b5a21ac-0835-43fb-86b9-64b93d472e10,False
Number-of-Land-Deals,False,True,,e7780d53-ad80-45bd-a271-79615ee97a37,False
Number-of-Major-Ports-per-Country,False,True,,e0b94aef-4a3c-4fe3-8a58-7b713a4234a2,False
Number-of-Observations-of-Coral-Disease-and-Bleaching-by-Year,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Number-of-Observations-of-Coral-Disease-and-Bleaching-by-Year_1,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Number-of-Observations-of-Coral-Disease-and-Bleaching-by-Year_2,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Number-of-Passengers-by-Number-of-Ships-at-Ports,False,True,,e2aa09eb-c82e-4977-b614-ef71da5936ce,False
Number-of-Records-per-Coral-Family,False,True,,6b8442f5-4766-4444-94b4-d6676277fd80,False
Number-of-tsunami-events-recorded-worldwide-year-2000-2017,False,True,,e94f0e2d-2b5f-41ed-967f-d97e54dd81ea,False
Observations-of-Coral-Bleaching-and-Disease-by-Year,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Observations-of-Coral-Bleaching-and-Disease-by-Year_1,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Observations-of-Coral-Bleaching-by-Year,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Observations-of-Coral-Bleaching-by-Year_1,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Observations-of-Coral-Disease-and-Bleaching-by-Year,False,True,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Observations-of-Coral-Disease-and-Bleaching-by-Year_1,False,False,,20c70a51-4ddf-4f6c-ad2c-1a6729b95fa4,False
Oil-Palm-Concession-Area-by-Country,False,True,,6e05a9e8-ba07-4e6f-8337-31c5362d07fe,False
Oil-Pipelines,False,True,,fd49c7ad-db12-4c1e-b74d-adef17160f50,False
Organized-Violence-Events-by-year,False,True,,bb49f49f-c7e9-4c7f-bc6e-094f42a4a45a,False
Overall-articles-tone,False,True,,b18320f6-2d8b-4776-8f60-55bce10f7957,True
Palm-Oil-Mills-by-Group,False,True,,f3fa9e56-78ea-4539-a0b8-6c0ffac6afc7,False
Past-Day-Smoke-Plume-Concentration,False,True,,8377daba-f607-4dca-8a07-e1c3486bdd46,True
Percent-Under-5-Population-Stunting,False,True,,8bc79a36-d77e-4ee3-b9bc-c77146cfc503,False
Percent-Urban-Population,False,True,,d38d0d5c-31b1-47f4-9d2e-d8fba4c7d083,False
